# packages in environment at /home/qq/miniconda3/envs/mamba:
#
# Name                     Version
absl-py                    2.3.1
addict                     2.4.0
bzip2                      1.0.8
ca-certificates            2025.9.9
causal-conv1d              1.2.0.post1
certifi                    2025.10.5
charset-normalizer         3.4.3
contourpy                  1.3.2
cycler                     0.12.1
einops                     0.8.1
expat                      2.7.1
filelock                   3.19.1
fonttools                  4.60.1
fsspec                     2025.9.0
fvcore                     0.1.5.post20221221
grad-cam                   1.4.8
grpcio                     1.75.1
hf-xet                     1.1.10
huggingface-hub            0.35.3
idna                       3.10
iopath                     0.1.10
jinja2                     3.1.6
joblib                     1.5.3
kiwisolver                 1.4.9
ld_impl_linux-64           2.40
libffi                     3.4.4
libgcc-ng                  11.2.0
libgomp                    11.2.0
libstdcxx-ng               11.2.0
libuuid                    1.41.5
libxcb                     1.17.0
libzlib                    1.3.1
mamba-ssm                  2.2.2
markdown                   3.9
markdown-it-py             4.0.0
markupsafe                 3.0.3
matplotlib                 3.10.6
mdurl                      0.1.2
mmcv                       2.2.0
mmengine                   0.10.7
mpmath                     1.3.0
ncurses                    6.5
networkx                   3.4.2
ninja                      1.13.0
numpy                      1.26.4
opencv-python              4.9.0.80
openssl                    3.0.18
packaging                  25.0
pandas                     2.3.3
pillow                     11.3.0
pip                        25.2
platformdirs               4.5.0
polars                     1.36.1
polars-runtime-32          1.36.1
portalocker                3.2.0
protobuf                   6.32.1
pthread-stubs              0.3
pycocotools                2.0.10
pygments                   2.19.2
pyparsing                  3.2.5
python                     3.10.18
python-dateutil            2.9.0.post0
pytz                       2025.2
pywavelets                 1.8.0
pyyaml                     6.0.3
readline                   8.3
regex                      2025.9.18
requests                   2.32.5
rich                       14.2.0
safetensors                0.6.2
scikit-learn               1.7.2
scipy                      1.15.3
seaborn                    0.13.2
selective-scan             0.0.2
setuptools                 78.1.1
six                        1.17.0
sqlite                     3.50.2
sympy                      1.14.0
tabulate                   0.9.0
tensorboard                2.20.0
tensorboard-data-server    0.7.2
termcolor                  3.1.0
thop                       0.1.1-2209072238
threadpoolctl              3.6.0
timm                       1.0.20
tk                         8.6.15
tokenizers                 0.21.4
tomli                      2.3.0
torch                      2.1.1+cu118
torchaudio                 2.1.1+cu118
torchvision                0.16.1+cu118
tqdm                       4.67.1
transformers               4.53.0
triton                     2.1.0
ttach                      0.0.3
typing-extensions          4.15.0
tzdata                     2025.2
urllib3                    2.5.0
werkzeug                   3.1.3
wheel                      0.45.1
xorg-libx11                1.8.12
xorg-libxau                1.0.12
xorg-libxdmcp              1.1.5
xorg-xorgproto             2024.1
xz                         5.6.4
yacs                       0.1.8
yapf                       0.43.0
zlib                       1.3.1
